,Release Date,Actual,Forecast
0,"Nov 13, 2024  (Oct)",,2.4%
1,"Oct 10, 2024  (Sep)",2.4%,2.3%
2,"Sep 11, 2024  (Aug)",2.5%,2.5%
3,"Aug 14, 2024  (Jul)",2.9%,3.0%
4,"Jul 11, 2024  (Jun)",3.0%,3.1%
5,"Jun 12, 2024  (May)",3.3%,3.4%
6,"May 15, 2024  (Apr)",3.4%,3.4%
7,"Apr 10, 2024  (Mar)",3.5%,3.4%
8,"Mar 12, 2024  (Feb)",3.2%,3.1%
9,"Feb 13, 2024  (Jan)",3.1%,2.9%
10,"Jan 11, 2024  (Dec)",3.4%,3.2%
11,"Dec 12, 2023  (Nov)",3.1%,3.1%
12,"Nov 14, 2023  (Oct)",3.2%,3.3%
13,"Oct 12, 2023  (Sep)",3.7%,3.6%
14,"Sep 13, 2023  (Aug)",3.7%,3.6%
15,"Aug 10, 2023  (Jul)",3.2%,3.3%
16,"Jul 12, 2023  (Jun)",3.0%,3.1%
17,"Jun 13, 2023  (May)",4.0%,4.1%
18,"May 10, 2023  (Apr)",4.9%,5.0%
19,"Apr 12, 2023  (Mar)",5.0%,5.2%
20,"Mar 14, 2023  (Feb)",6.0%,6.0%
21,"Feb 14, 2023  (Jan)",6.4%,6.2%
22,"Jan 12, 2023  (Dec)",6.5%,6.5%
23,"Dec 13, 2022  (Nov)",7.1%,7.3%
24,"Nov 10, 2022  (Oct)",7.7%,8.0%
25,"Oct 13, 2022  (Sep)",8.2%,8.1%
26,"Sep 13, 2022  (Aug)",8.3%,8.1%
27,"Aug 10, 2022  (Jul)",8.5%,8.7%
28,"Jul 13, 2022  (Jun)",9.1%,8.8%
29,"Jun 10, 2022  (May)",8.6%,8.3%
30,"May 11, 2022  (Apr)",8.3%,8.1%
31,"Apr 12, 2022  (Mar)",8.5%,8.4%
32,"Mar 10, 2022  (Feb)",7.9%,7.9%
33,"Feb 10, 2022  (Jan)",7.5%,7.3%
34,"Jan 12, 2022  (Dec)",7.0%,7.0%
35,"Dec 10, 2021  (Nov)",6.8%,6.8%
36,"Nov 10, 2021  (Oct)",6.2%,5.8%
37,"Oct 13, 2021  (Sep)",5.4%,5.3%
38,"Sep 14, 2021  (Aug)",5.3%,5.3%
39,"Aug 11, 2021  (Jul)",5.4%,5.3%
40,"Jul 13, 2021  (Jun)",5.4%,4.9%
41,"Jun 10, 2021  (May)",5.0%,4.7%
42,"May 12, 2021  (Apr)",4.2%,3.6%
43,"Apr 13, 2021  (Mar)",2.6%,2.5%
44,"Mar 10, 2021  (Feb)",1.7%,1.7%
45,"Feb 10, 2021  (Jan)",1.4%,1.5%
46,"Jan 13, 2021  (Dec)",1.4%,1.3%
47,"Dec 10, 2020  (Nov)",1.2%,1.1%
48,"Nov 12, 2020  (Oct)",1.2%,1.3%
49,"Oct 13, 2020  (Sep)",1.4%,1.4%
50,"Sep 11, 2020  (Aug)",1.3%,1.2%
51,"Aug 12, 2020  (Jul)",1.0%,0.8%
52,"Jul 14, 2020  (Jun)",0.6%,0.6%
53,"Jun 10, 2020  (May)",0.1%,0.2%
54,"May 12, 2020  (Apr)",0.3%,0.4%
55,"Apr 10, 2020  (Mar)",1.5%,1.6%
56,"Mar 11, 2020  (Feb)",2.3%,2.2%
57,"Feb 13, 2020  (Jan)",2.5%,2.4%
58,"Jan 14, 2020  (Dec)",2.3%,2.3%
59,"Dec 11, 2019  (Nov)",2.1%,2.0%
60,"Nov 13, 2019  (Oct)",1.8%,1.7%
61,"Oct 10, 2019  (Sep)",1.7%,1.8%
62,"Sep 12, 2019  (Aug)",1.7%,1.8%
63,"Aug 13, 2019  (Jul)",1.8%,1.7%
64,"Jul 11, 2019  (Jun)",1.6%,1.6%
65,"Jun 12, 2019  (May)",1.8%,1.9%
66,"May 10, 2019  (Apr)",2.0%,2.1%
67,"Apr 10, 2019  (Mar)",1.9%,1.8%
68,"Mar 12, 2019  (Feb)",1.5%,1.6%
69,"Feb 13, 2019  (Jan)",1.6%,1.5%
70,"Jan 11, 2019  (Dec)",1.9%,1.9%
71,"Dec 12, 2018  (Nov)",2.2%,2.2%
72,"Nov 14, 2018  (Oct)",2.5%,2.5%
73,"Oct 11, 2018  (Sep)",2.3%,2.4%
74,"Sep 13, 2018  (Aug)",2.7%,2.8%
75,"Aug 10, 2018  (Jul)",2.9%,3.0%
76,"Jul 12, 2018  (Jun)",2.9%,2.9%
77,"Jun 12, 2018  (May)",2.8%,2.7%
